file	0644	721	c8050aa2e3ae3f17a5adb2efc157cc552b3cd1845c06e20f47ceddc8b09ab497	LC language structure tree.txt
file	0644	1095	1f056149e23aeef1098ccbf4f33f487acd89863148302f719d5e80ea599cf7ce	LCL_Core_0_1_Final/00_RELEASE/01_RELEASE_STATUS_AND_BOUNDARY.txt
file	0644	754	c7e8a72347c71d9971173dcb2390c596e5c260ba25aaa6253d2fbff238a9dfe5	LCL_Core_0_1_Final/00_RELEASE/02_NORMATIVE_AUTHORITY_ORDER.txt
file	0644	965	fe556cb24484cb5fa6d963848988f7a15e3351aa8f90ae1f191889ce9fecddb5	LCL_Core_0_1_Final/00_RELEASE/03_COMPLETENESS_CRITERIA.txt
file	0644	387	09513dce6285aeb8e27b479e6a9611f9400d039b68b6cede7f8dd6314d4741f9	LCL_Core_0_1_Final/00_RELEASE/04_CHANGE_CONTROL.txt
file	0644	857	74e09bd5fb82fb974961d2224f41420dfb1cd50871db5917c2141f8afafb7831	LCL_Core_0_1_Final/01_FOUNDATION/01_PURPOSE_AND_TERMINOLOGY.txt
file	0644	783	1d4ad416338c2a9fc2fdae06fbec54f1ec1131b9d62b6c68b9003f1f46bcd656	LCL_Core_0_1_Final/01_FOUNDATION/02_DESIGN_PRINCIPLES.txt
file	0644	1091	8b473096588d9b57ba5c6617a27037085313f70e269f3ddcffe16ee5914428fc	LCL_Core_0_1_Final/01_FOUNDATION/03_NORMATIVE_PROCESSING_MODEL.txt
file	0644	610	0feaa0fda6e5026ed6eb5165807c533f8a3911dadab7cd769eb458f6e85f7ea2	LCL_Core_0_1_Final/01_FOUNDATION/04_DOCUMENT_KINDS_AND_BOUNDARIES.txt
file	0644	539	8301751cf24bc6e46945bfba97d3e1b42752951def0bc18ffa88e0932188312f	LCL_Core_0_1_Final/01_FOUNDATION/05_NORMATIVE_AND_NON_NORMATIVE_CONTENT.txt
file	0644	748	a0ae1031724c3cf8c467be341f828c6203bfa5c171ea58b69c6db9bef040ab3d	LCL_Core_0_1_Final/02_LEXICAL/01_CHARACTER_ENCODING_AND_SOURCE_TEXT.txt
file	0644	782	cd6cad3c5d786e1ed7bae230f9ed09412f1ad451dc443647df9cfddd0a49f666	LCL_Core_0_1_Final/02_LEXICAL/02_WHITESPACE_INDENTATION_AND_LINES.txt
file	0644	714	b9cc30e62379039a8c991cfadd3263d51e801ee6bbb783bc5542d6228a03d3f6	LCL_Core_0_1_Final/02_LEXICAL/03_IDENTIFIERS_NAMESPACES_AND_RESERVED_NAMES.txt
file	0644	1668	f5dae2827479a76a2144fd1b688387dbce9e23b25745ce375ca0e500bf01b44a	LCL_Core_0_1_Final/02_LEXICAL/04_RESERVED_WORDS.txt
file	0644	12618	bc57038f8cda89bbad2b0f0e77d64d3094bac9d7509eaad18cc9c0aa515421d0	LCL_Core_0_1_Final/02_LEXICAL/05_KEYWORD_REFERENCE_A_TO_M.txt
file	0644	9487	32611ccaba9ebe1c2f193778a82ee6629acb7c8ce49b8a3d2b338537b8144498	LCL_Core_0_1_Final/02_LEXICAL/06_KEYWORD_REFERENCE_N_TO_Z.txt
file	0644	654	e2bd8886013a5614c02204134e34e1dceb11ac7a0d7e3ca8b33db9d9031a5f52	LCL_Core_0_1_Final/02_LEXICAL/07_LITERALS_AND_ESCAPE_SEQUENCES.txt
file	0644	690	fd054f43156202a52e39512bbf93db9b32d25ffdf81bea18c332d8229512d0f7	LCL_Core_0_1_Final/02_LEXICAL/08_LIST_OBJECT_AND_DATA_LEXICAL_FORM.txt
file	0644	1339	4132a4403e2cd9b876fb596f6b4e07c09e5337cb8899d2dcc06184a62eb01d4a	LCL_Core_0_1_Final/02_LEXICAL/09_ADOPTED_SYMBOLS.txt
file	0644	1042	deaa8c29f72436220418d5ef1de5975a010cd0f21a32759469634f45b06326a2	LCL_Core_0_1_Final/02_LEXICAL/10_EXCLUDED_SYMBOLS_AND_NOTATION.txt
file	0644	1297	3654ba120a27842bd0768be26c75d0b2bd387dc801c3cf4634fe7b94e5b3f958	LCL_Core_0_1_Final/02_LEXICAL/11_AMBIGUOUS_WORDS_AND_REPLACEMENTS.txt
file	0644	554	80fbdcf711170081f57c99e57afe7dc0462c0af5f453f4c4cea7ff993f59de9d	LCL_Core_0_1_Final/02_LEXICAL/12_COMMENT_DESCRIPTION_EXAMPLE_AND_DATA_BOUNDARIES.txt
file	0644	583	4e788d0fd24ac1b153cb8593b5dd370d8e6eb3fb29cfab05ff412b09e13df761	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/01_TYPE_SYSTEM_RULES.txt
file	0644	1219	8967db1866741ed2dbc1d90f777fe9acf9387151c7e92e9246a2f1fd55edcf92	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/02_BUILT_IN_TYPE_REFERENCE.txt
file	0644	687	c33a1adeba3f09b264a35ebd3dbcd728ab660f7322ebd52ee224efa38d88eac8	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/03_COLLECTIONS_OBJECTS_ENUMS_AND_EQUALITY.txt
file	0644	736	6beaa41ea5eeccc6d43279912966eb9b5acfcac77ef3e1b572206fccabe34f8f	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/04_TYPED_CONSTRUCTORS_AND_REFERENCES.txt
file	0644	695	24f5f2c143b80862301ffd177acad509ef63a196070f2867a888a27604bf17fe	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/05_CUSTOM_TYPES_SCHEMAS_AND_DEFINITIONS.txt
file	0644	629	b413b9c9ec76de8419eb530cc3f7766300814e7b1e0f24b03b23f6d8d37bb846	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/06_NUMERIC_ARITHMETIC_COMPARISON_AND_ROUNDING.txt
file	0644	559	bba8f0100b48a30e74530a579dabad0ad8cda674b58f36f4144ad5fc6971aed4	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/07_FORMATS_ENCODINGS_UNITS_BOUNDS_AND_PATTERNS.txt
file	0644	2120	e407cb6a9d6ff456c349ba36f542b03e2a1d5ab8447a13b64d357cf91d5f8b84	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/08_BUILT_IN_FORMATS_ENCODINGS_AND_UNITS.txt
file	0644	1846	df81aa8b5392a3169022ab4eb43da66b7d2906ef4ad54c90c33ebaa709b8f295	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/09_MISSING_UNKNOWN_NULL_AND_OPTIONALITY.txt
file	0644	1531	560e41d0bc1a93ec1da3a80bf91338bf0edc7d220dd20ce1b59ec2ea4b6a0403	LCL_Core_0_1_Final/03_TYPES_AND_VALUES/10_COLLECTION_OBJECT_ENUM_AND_SCHEMA_FORMS.txt
file	0644	531	97f98b9bf06191388164c98875ab8f7594b9b84a27a03dceeb2ad574c8c2f59e	LCL_Core_0_1_Final/04_GRAMMAR/01_DOCUMENT_FORM_AND_TOP_LEVEL_ORDER.txt
file	0644	516	fc4bd6f418e298b852a835ca09adb7b55cf9183e09f843597852574567572afe	LCL_Core_0_1_Final/04_GRAMMAR/02_DECLARATIONS_BLOCKS_FIELDS_AND_NESTING.txt
file	0644	556	92118b78219729a1223ba10c85e18b87686a9605648316e90afbf8bf2e9cd24d	LCL_Core_0_1_Final/04_GRAMMAR/03_EXPRESSIONS_REFERENCES_PROPERTIES_AND_CALLS.txt
file	0644	903	f3e494fafedf3189d166d4c80905e595d11ff0a1314e18efa95b45c7bd27d019	LCL_Core_0_1_Final/04_GRAMMAR/04_CONDITIONS_BRANCHES_AND_BOUNDED_ITERATION.txt
file	0644	422	91810edf2a800f47a594a80f8976427100910b61d1239827d9de3e7d438ba61d	LCL_Core_0_1_Final/04_GRAMMAR/05_IMPORT_EXTENSION_AND_REFERENCE_FORM.txt
file	0644	610	4d091bfc9b25a8fad5918eaa1836f9e9109d5e47bf67e47b2ad8c4f983559a72	LCL_Core_0_1_Final/04_GRAMMAR/06_TASK_ACTION_PHASE_SEQUENCE_AND_STEP_FORM.txt
file	0644	497	9a97724161922cb546474b3a642cc33a9309264bd265b77a1f108a2ac249c4c5	LCL_Core_0_1_Final/04_GRAMMAR/07_RULE_CHECK_OUTPUT_AND_COMPLETION_FORM.txt
file	0644	5579	75eed9a0a7c812097c2e52e6bce32fe78f1c622b7955c650d24d768d2e98f521	LCL_Core_0_1_Final/04_GRAMMAR/08_CORE_BLOCK_SCHEMAS_A.txt
file	0644	4847	f52be5339bf92a431d44fa8ed882565a0beefe5b79fd82347dd34d5d9e590f37	LCL_Core_0_1_Final/04_GRAMMAR/09_CORE_BLOCK_SCHEMAS_B.txt
file	0644	7668	92a8429da0eafc486149b5558f379a1a6011e3335cfd27b4e1491d877c1aab95	LCL_Core_0_1_Final/04_GRAMMAR/10_COMPLETE_EBNF.ebnf
file	0644	904	20da740b1052525fabb5f6da3a39436acf1216dfdb0c5dbc9bee93dc7ec2fa8a	LCL_Core_0_1_Final/04_GRAMMAR/11_GRAMMAR_SEMANTIC_CONSTRAINTS.txt
file	0644	612	e62863d7dc462cb265082ef74993cc3c066c011f91f9458ec55bd09999635fae	LCL_Core_0_1_Final/04_GRAMMAR/12_VALUE_ITEM_PROPERTY_SCHEMA_AND_OBJECT_BLOCKS.txt
file	0644	591	9ff4cfb7ba91a717e36ed1917b4ee7ed645e1b9b7e1e99b57c8f4f850f688f4e	LCL_Core_0_1_Final/04_GRAMMAR/13_EXACT_FIELD_SIGNATURES.txt
file	0644	710	f7fbe3ca44df7dc76c577db4512850f0ca6885fe27890b451c1ee9f365ac2e48	LCL_Core_0_1_Final/05_SEMANTICS/01_DECLARATION_RESOLUTION_REACHABILITY_AND_EXECUTION_GRAPH.txt
file	0644	682	ce92733572350b69b2b74ca1c296885ece530286cd1e9de785b6a38dea9e1010	LCL_Core_0_1_Final/05_SEMANTICS/02_SCOPE_TARGET_WORKSPACE_AND_SOURCE.txt
file	0644	794	8565e9fe23e04c479fe142e82b98bd01a0da11e681c10b17d96fb0fd5cb71b7b	LCL_Core_0_1_Final/05_SEMANTICS/03_REQUIRE_ALLOW_FORBID_PREFER_PRESERVE_AND_ACTION_AUTHORIZATION.txt
file	0644	781	67cb331334bbfd5c26f174d7c68923b5f6bfc142ea469a8a7465512a1e9db978	LCL_Core_0_1_Final/05_SEMANTICS/04_AUTHORITY_PRIORITY_OVERRIDE_AND_CONFLICT_RESOLUTION.txt
file	0644	588	a04205e77115efe506a24fe2149adca09df58f1f08f2d34f8a01296f7a0f9c46	LCL_Core_0_1_Final/05_SEMANTICS/05_INPUT_DATA_OUTPUT_RESULT_AND_FORMAT.txt
file	0644	704	192a6bbc258781fd5fa2323cff8ad628e7e3285ddd23cf1d0da8ba7b1cd0072c	LCL_Core_0_1_Final/05_SEMANTICS/06_MISSING_UNKNOWN_NULL_DEFAULT_ASSUME_AND_HANDLER_RESOLUTION.txt
file	0644	659	2cef224a7345bdcf454582c8e5f8685c863af4f0d1196799b2b5fd6f69fb8557	LCL_Core_0_1_Final/05_SEMANTICS/07_CONTEXT_MEMORY_AND_STATE.txt
